"Package","FCOH","CU","CPC","PF","IPSC","DCO","CR","pkgreuse","CyclicDQ","CyclicCQ","CH","COHM","COUM","post"
"com.sun.jdi",0.043120474,0.051577896,0.988135593,0.153030303,0.684769404,3.206349206,0.238095238,0.2929,1,-2.5,0.2929,0.0977,0.1884,0
"com.sun.jdi.connect",0.142857143,0.127943485,1,0.4,0.85,1.75,0.375,0.2929,1,1,0.2929,0.2807,0.4286,0
"com.sun.jdi.connect.spi",0,1,1,1,1,0.666666667,0,0.2929,0,0,0.2929,1,0,0
"com.sun.jdi.event",0.035087719,0.086075066,0.942105263,0.333333333,0.775271512,2,0.6,0.2929,1,1,0.2929,0.181,0.2963,0
"com.sun.jdi.request",0.071691176,0.110099011,1,0.254901961,0.785112564,2.166666667,0.333333333,0.2929,1,1,0.2929,0.0998,0.2632,0
"org.apache.lucene.demo.html",0,1,1,1,1,0.1,0.2,0.2929,0,0,0.4169,0.7755,0.05,1
"org.eclipse.ant.core",0.118421053,0.06417414,0.654545455,0.27972028,0.810650888,3.636363636,0.181818182,0.2929,1,0.96,0.2929,0.0277,0.5667,4
"org.eclipse.ant.internal.core",0.076923077,0.055555556,1,0.333333333,0.888888889,1.666666667,0.333333333,0.2929,1,1,0.2929,0.04,0.9,0
"org.eclipse.ant.internal.core.ant",0,1,1,1,0,0,0.375,0.2929,1,1,0.2929,0.3226,0.2308,3
"org.eclipse.ant.internal.ui.antsupport",0.083333333,0.111111111,1,0.625,0.8125,0.714285714,0.571428571,0.2929,0,0,0.2929,0.7368,0.125,2
"org.eclipse.ant.internal.ui.antsupport.inputhandler",0,1,1,1,0,0,0,0.2929,1,1,0.2929,0,1,0
"org.eclipse.ant.internal.ui.antsupport.logger",0,1,1,1,0,0,0.25,0.2929,1,1,0.2929,0.087,0.8182,3
"org.eclipse.ant.internal.ui.console",0,1,1,1,0,0,0,0.2929,1,1,0.2929,0,1,2
"org.eclipse.ant.internal.ui.datatransfer",0,1,1,1,0,0,0,0.2929,1,1,0.2929,0.0597,0.84,10
